,density,burn_percentage,directions,ticks
611,62.0,89.40720392287747,4.0,501.0
612,62.0,86.30632943895236,4.0,480.0
613,62.0,87.92903972232935,4.0,506.0
614,62.0,89.96983023113111,4.0,445.0
615,62.0,86.61657605908299,4.0,519.0
616,62.0,89.31722581307069,4.0,477.0
617,62.0,86.60250141540995,4.0,519.0
618,62.0,83.8215969699312,4.0,425.0
619,62.0,88.72780457764549,4.0,573.0
620,63.0,91.9995956839259,4.0,485.0
621,63.0,89.80311564418734,4.0,476.0
622,63.0,91.61779575328615,4.0,450.0
623,63.0,90.70314277767945,4.0,459.0
624,63.0,90.20901536136994,4.0,471.0
625,63.0,91.125382417638,4.0,439.0
626,63.0,91.98807809855776,4.0,497.0
627,63.0,91.01857262633705,4.0,488.0
628,63.0,90.63441813346842,4.0,462.0
629,63.0,92.06826041955924,4.0,474.0
630,64.0,93.74004777070064,4.0,441.0
631,64.0,92.9889022195561,4.0,422.0
632,64.0,92.92190114638228,4.0,453.0
633,64.0,93.3361598124548,4.0,442.0
634,64.0,93.49245104389855,4.0,429.0
635,64.0,93.07329192546584,4.0,504.0
636,64.0,93.22143478801442,4.0,447.0
637,64.0,93.59388993929744,4.0,417.0
638,64.0,89.62916718691471,4.0,431.0
639,64.0,93.49619842951515,4.0,409.0
640,65.0,95.14565483476132,4.0,432.0
641,65.0,94.3167899661947,4.0,396.0
642,65.0,94.35242808840104,4.0,392.0
643,65.0,95.13402263929044,4.0,395.0
644,65.0,90.72725935730568,4.0,430.0
645,65.0,94.63481495985901,4.0,400.0
646,65.0,94.41294359174896,4.0,441.0
647,65.0,94.34809272660371,4.0,399.0
648,65.0,93.00636007827788,4.0,419.0
649,65.0,91.43115809048423,4.0,427.0
650,66.0,96.24192459743516,4.0,375.0
651,66.0,94.80736208189228,4.0,413.0
652,66.0,95.26943942133815,4.0,390.0
653,66.0,95.4015481373972,4.0,399.0
654,66.0,95.5622369212267,4.0,406.0
655,66.0,95.24649163063694,4.0,397.0
656,66.0,95.16344310432694,4.0,387.0
657,66.0,95.57076852367015,4.0,413.0
658,66.0,95.64356435643563,4.0,400.0
659,66.0,95.47298276111835,4.0,419.0
660,67.0,96.89523493275776,4.0,367.0
661,67.0,96.0866044207317,4.0,391.0
662,67.0,96.58865434725443,4.0,385.0
663,67.0,96.2051452439719,4.0,370.0
664,67.0,97.30541755382067,4.0,377.0
665,67.0,96.2461070299313,4.0,384.0
666,67.0,96.7386660337052,4.0,377.0
667,67.0,95.89011722100447,4.0,394.0
668,67.0,96.5421227986673,4.0,378.0
669,67.0,96.44622991347343,4.0,394.0
670,68.0,97.4822918858265,4.0,362.0
671,68.0,96.79075437198182,4.0,374.0
672,68.0,96.6879913127641,4.0,367.0
673,68.0,97.04406938584154,4.0,368.0
674,68.0,97.55278198996851,4.0,370.0
675,68.0,97.39287558079505,4.0,381.0
676,68.0,96.86279124499883,4.0,368.0
677,68.0,97.56188696870622,4.0,372.0
678,68.0,96.99133692343713,4.0,377.0
679,68.0,96.03860185947983,4.0,385.0
680,69.0,97.85625374579318,4.0,358.0
681,69.0,97.3889555822329,4.0,360.0
682,69.0,97.46773857238838,4.0,363.0
683,69.0,97.91122111447804,4.0,348.0
684,69.0,97.79543883897719,4.0,370.0
685,69.0,97.5493485756601,4.0,374.0
686,69.0,97.24798293610313,4.0,361.0
687,69.0,97.80420226275687,4.0,360.0
688,69.0,97.56153935051427,4.0,374.0
689,69.0,97.0742023192582,4.0,377.0
690,70.0,98.38782924613987,4.0,354.0
691,70.0,97.62830570525503,4.0,351.0
692,70.0,97.77910201462264,4.0,350.0
693,70.0,98.38595691325658,4.0,347.0
694,70.0,98.30585663539483,4.0,361.0
695,70.0,98.01490530346196,4.0,352.0
696,70.0,97.90461440349839,4.0,350.0
697,70.0,98.00698582288885,4.0,357.0
698,70.0,97.89649186917595,4.0,356.0
699,70.0,98.42871131555576,4.0,351.0
700,71.0,98.60548405148293,4.0,344.0
701,71.0,98.28177923330567,4.0,345.0
702,71.0,97.98356139637808,4.0,367.0
703,71.0,98.36956521739131,4.0,341.0
704,71.0,98.35461247976983,4.0,347.0
705,71.0,98.58696871145004,4.0,345.0
706,71.0,98.4567901234568,4.0,344.0
707,71.0,98.45484514812406,4.0,346.0
708,71.0,98.4112716568167,4.0,355.0
709,71.0,98.5456673945834,4.0,350.0
710,72.0,98.80079505300353,4.0,334.0
711,72.0,98.47459875315029,4.0,348.0
712,72.0,98.97545971543006,4.0,338.0
713,72.0,98.62807576562224,4.0,355.0
714,72.0,98.7402651841066,4.0,340.0
715,72.0,98.88787764434282,4.0,346.0
716,72.0,98.54628581574451,4.0,339.0
717,72.0,98.86955753775501,4.0,347.0
718,72.0,98.83256460618367,4.0,341.0
719,72.0,98.86779960273671,4.0,335.0
720,73.0,98.95894587825329,4.0,328.0
721,73.0,98.97578126706121,4.0,331.0
722,73.0,99.15550124383537,4.0,334.0
723,73.0,99.1757644295594,4.0,339.0
724,73.0,99.00084895187095,4.0,336.0
725,73.0,98.9509498157074,4.0,345.0
726,73.0,98.80936747647188,4.0,351.0
727,73.0,99.01637194255612,4.0,336.0
728,73.0,99.04726687403476,4.0,336.0
729,73.0,98.98567759348744,4.0,330.0
730,74.0,99.17895370330568,4.0,326.0
731,74.0,99.12501885735222,4.0,330.0
732,74.0,99.23350199160296,4.0,326.0
733,74.0,99.21124089478901,4.0,331.0
734,74.0,99.23330390024336,4.0,332.0
735,74.0,99.13400378201823,4.0,336.0
736,74.0,99.11011043207891,4.0,327.0
737,74.0,99.15453467054891,4.0,335.0
738,74.0,99.197400697164,4.0,329.0
739,74.0,99.2072188204963,4.0,333.0
740,75.0,99.39083924098993,4.0,320.0
741,75.0,99.29839481237377,4.0,323.0
742,75.0,99.28840696344614,4.0,326.0
743,75.0,99.31030078549077,4.0,327.0
744,75.0,99.35410092967112,4.0,325.0
745,75.0,99.32382147185778,4.0,326.0
746,75.0,99.35859315266332,4.0,327.0
747,75.0,99.40304214819851,4.0,324.0
748,75.0,99.42319562394908,4.0,326.0
749,75.0,99.32952833591479,4.0,322.0
750,76.0,99.50144538941723,4.0,318.0
751,76.0,99.40607357971835,4.0,323.0
752,76.0,99.43210288959412,4.0,323.0
753,76.0,99.44273353864203,4.0,323.0
754,76.0,99.36582600113395,4.0,326.0
755,76.0,99.38630966141947,4.0,321.0
756,76.0,99.4311502938707,4.0,323.0
757,76.0,99.38936103242052,4.0,328.0
758,76.0,99.5172428268581,4.0,321.0
759,76.0,99.41589275959154,4.0,323.0
760,77.0,99.56175710594314,4.0,316.0
761,77.0,99.51720851204907,4.0,319.0
762,77.0,99.53689346482251,4.0,319.0
763,77.0,99.52717695609796,4.0,319.0
764,77.0,99.63071463937943,4.0,316.0
765,77.0,99.55765931499204,4.0,324.0
766,77.0,99.59163367260214,4.0,315.0
767,77.0,99.47001221456225,4.0,320.0
768,77.0,99.64084784820113,4.0,319.0
769,77.0,99.49140978726044,4.0,321.0
770,78.0,99.61839071077281,4.0,312.0
771,78.0,99.55855303494788,4.0,314.0
772,78.0,99.66971803706498,4.0,314.0
773,78.0,99.66885386643773,4.0,310.0
774,78.0,99.59872896891677,4.0,312.0
775,78.0,99.601324828263,4.0,314.0
776,78.0,99.54905095724183,4.0,316.0
777,78.0,99.6255907686642,4.0,313.0
778,78.0,99.67160952128418,4.0,316.0
779,78.0,99.66205899717025,4.0,311.0
780,79.0,99.70383801752796,4.0,306.0
781,79.0,99.64294359719197,4.0,310.0
782,79.0,99.72561283163522,4.0,309.0
783,79.0,99.74268253457703,4.0,312.0
784,79.0,99.73402111711131,4.0,308.0
785,79.0,99.74925179972499,4.0,311.0
786,79.0,99.71433744392364,4.0,312.0
787,79.0,99.73219499426132,4.0,309.0
788,79.0,99.72161704187849,4.0,310.0
789,79.0,99.78866435874728,4.0,308.0
790,80.0,99.77708337479848,4.0,306.0
791,80.0,99.7190731406029,4.0,310.0
792,80.0,99.77853152434159,4.0,311.0
793,80.0,99.81900272490402,4.0,306.0
794,80.0,99.77511990288363,4.0,313.0
795,80.0,99.75112987038844,4.0,308.0
796,80.0,99.80139421262736,4.0,306.0
797,80.0,99.75485799701046,4.0,306.0
798,80.0,99.76596255400864,4.0,311.0
799,80.0,99.78670387720521,4.0,310.0
800,81.0,99.81907215481131,4.0,301.0
801,81.0,99.83862079823663,4.0,305.0
802,81.0,99.86865063028092,4.0,305.0
803,81.0,99.82539775959822,4.0,303.0
804,81.0,99.79174034343197,4.0,302.0
805,81.0,99.81483305426967,4.0,304.0
806,81.0,99.81647393140467,4.0,305.0
807,81.0,99.76180164573408,4.0,304.0
808,81.0,99.85832349468713,4.0,305.0
809,81.0,99.74585287048347,4.0,306.0
810,82.0,99.8679380862675,4.0,300.0
811,82.0,99.84636328276935,4.0,302.0
812,82.0,99.87930228936303,4.0,304.0
813,82.0,99.85835968877937,4.0,300.0
814,82.0,99.848840138757,4.0,305.0
815,82.0,99.84994056087152,4.0,302.0
816,82.0,99.8856500503915,4.0,300.0
817,82.0,99.83284417578572,4.0,302.0
818,82.0,99.86603502504563,4.0,301.0
819,82.0,99.80594205429742,4.0,300.0
820,83.0,99.87914596481805,4.0,297.0
821,83.0,99.88283875924326,4.0,299.0
822,83.0,99.91220703870525,4.0,298.0
823,83.0,99.90013827008757,4.0,301.0
824,83.0,99.87715223525348,4.0,304.0
825,83.0,99.87855655794587,4.0,298.0
826,83.0,99.86003527877905,4.0,299.0
827,83.0,99.89074599401978,4.0,301.0
828,83.0,99.90794016110472,4.0,302.0
829,83.0,99.91159796290958,4.0,299.0
830,84.0,99.90137692978796,4.0,295.0
831,84.0,99.90325517869337,4.0,300.0
832,84.0,99.90494477291307,4.0,295.0
833,84.0,99.92035196844421,4.0,298.0
834,84.0,99.91455263557648,4.0,297.0
835,84.0,99.9164038454231,4.0,296.0
836,84.0,99.92422950881779,4.0,298.0
837,84.0,99.89977686169208,4.0,294.0
838,84.0,99.90336699698732,4.0,300.0
839,84.0,99.92040781519452,4.0,297.0
840,85.0,99.92501077970041,4.0,294.0
841,85.0,99.93054121534101,4.0,294.0
842,85.0,99.94396503418133,4.0,294.0
843,85.0,99.92675093439513,4.0,295.0
844,85.0,99.96257134836718,4.0,294.0
845,85.0,99.93435243364907,4.0,295.0
846,85.0,99.94566337524124,4.0,295.0
847,85.0,99.93074792243767,4.0,294.0
848,85.0,99.93071290799797,4.0,294.0
849,85.0,99.92135126025242,4.0,295.0
850,86.0,99.9443847095028,4.0,293.0
851,86.0,99.94613069807185,4.0,292.0
852,86.0,99.93707083233079,4.0,294.0
853,86.0,99.95369684397689,4.0,291.0
854,86.0,99.95929619419415,4.0,292.0
855,86.0,99.93518158416208,4.0,294.0
856,86.0,99.94811548011711,4.0,292.0
857,86.0,99.94811451866951,4.0,296.0
858,86.0,99.94647767750033,4.0,291.0
859,86.0,99.9239219179099,4.0,291.0
860,87.0,99.95969367190649,4.0,289.0
861,87.0,99.9596833308899,4.0,288.0
862,87.0,99.95408125780618,4.0,291.0
863,87.0,99.97435474711949,4.0,289.0
864,87.0,99.97250934682208,4.0,288.0
865,87.0,99.95601414878215,4.0,289.0
866,87.0,99.96342556187481,4.0,290.0
867,87.0,99.96518361064281,4.0,289.0
868,87.0,99.9651567944251,4.0,295.0
869,87.0,99.95043506994162,4.0,289.0
870,88.0,99.9728310088752,4.0,288.0
871,88.0,99.96375498368974,4.0,288.0
872,88.0,99.96547526029836,4.0,288.0
873,88.0,99.98186796250295,4.0,288.0
874,88.0,99.97826992376365,4.0,286.0
875,88.0,99.97466246787563,4.0,287.0
876,88.0,99.9764599366229,4.0,289.0
877,88.0,99.98368234974164,4.0,290.0
878,88.0,99.97823839834612,4.0,286.0
879,88.0,99.98190471020393,4.0,286.0
880,89.0,99.97673044910233,4.0,285.0
881,89.0,99.98025985212836,4.0,287.0
882,89.0,99.97306856742732,4.0,286.0
883,89.0,99.96951274188052,4.0,287.0
884,89.0,99.98745587154812,4.0,286.0
885,89.0,99.98564687729873,4.0,285.0
886,89.0,99.96950727341213,4.0,287.0
887,89.0,99.97490769616805,4.0,286.0
888,89.0,99.98215146268763,4.0,284.0
889,89.0,99.98567514817267,4.0,285.0
890,90.0,99.98583945481901,4.0,284.0
891,90.0,99.98227547457417,4.0,283.0
892,90.0,99.98401420959148,4.0,284.0
893,90.0,99.98758931262522,4.0,283.0
894,90.0,99.98939010804406,4.0,283.0
895,90.0,99.99115685962398,4.0,283.0
896,90.0,99.98935075077206,4.0,286.0
897,90.0,99.9893628337411,4.0,284.0
898,90.0,99.99114087776184,4.0,284.0
899,90.0,99.98587445925664,4.0,284.0
900,91.0,99.99299866974725,4.0,282.0
901,91.0,99.99474080956472,4.0,281.0
902,91.0,99.98595382319375,4.0,287.0
903,91.0,99.99300955942748,4.0,281.0
904,91.0,99.98946998947,4.0,282.0
905,91.0,99.9930166378603,4.0,280.0
906,91.0,99.99649872203355,4.0,281.0
907,91.0,99.98598777433311,4.0,281.0
908,91.0,99.98951617130575,4.0,282.0
909,91.0,99.99650831893014,4.0,280.0
910,92.0,99.99653757595692,4.0,280.0
911,92.0,100.0,4.0,281.0
912,92.0,100.0,4.0,280.0
913,92.0,99.99480087345326,4.0,278.0
914,92.0,99.99480096355475,4.0,280.0
915,92.0,99.99134094175918,4.0,279.0
916,92.0,99.9930737130093,4.0,279.0
917,92.0,99.98612676666956,4.0,280.0
918,92.0,99.99653337493284,4.0,278.0
919,92.0,99.99479979199168,4.0,283.0
920,93.0,99.996573875803,4.0,278.0
921,93.0,100.0,4.0,282.0
922,93.0,99.99828834534344,4.0,278.0
923,93.0,99.99143747645306,4.0,277.0
924,93.0,99.99828731931218,4.0,277.0
925,93.0,99.99829004291992,4.0,277.0
926,93.0,99.99656717186454,4.0,277.0
927,93.0,99.99656646466035,4.0,277.0
928,93.0,99.99828720197314,4.0,278.0
929,93.0,99.99658084589872,4.0,277.0
930,94.0,99.99830528581354,4.0,275.0
931,94.0,100.0,4.0,277.0
932,94.0,99.99830537197086,4.0,276.0
933,94.0,99.99830304264454,4.0,276.0
934,94.0,99.99830772354971,4.0,276.0
935,94.0,100.0,4.0,276.0
936,94.0,99.9983006202736,4.0,276.0
937,94.0,100.0,4.0,275.0
938,94.0,99.99661647775334,4.0,276.0
939,94.0,99.99660884751684,4.0,275.0
940,95.0,100.0,4.0,273.0
941,95.0,100.0,4.0,275.0
942,95.0,99.99832478976111,4.0,273.0
943,95.0,99.99832200687977,4.0,276.0
944,95.0,100.0,4.0,274.0
945,95.0,100.0,4.0,275.0
946,95.0,99.99832037220551,4.0,273.0
947,95.0,100.0,4.0,273.0
948,95.0,99.99664660216965,4.0,273.0
949,95.0,100.0,4.0,274.0
950,96.0,100.0,4.0,272.0
951,96.0,100.0,4.0,273.0
952,96.0,99.9983403040563,4.0,272.0
953,96.0,99.99833983564372,4.0,273.0
954,96.0,100.0,4.0,271.0
955,96.0,100.0,4.0,272.0
956,96.0,99.99834060700596,4.0,272.0
957,96.0,100.0,4.0,272.0
958,96.0,100.0,4.0,272.0
959,96.0,99.99833762779487,4.0,272.0
960,97.0,100.0,4.0,271.0
961,97.0,100.0,4.0,270.0
962,97.0,100.0,4.0,270.0
963,97.0,100.0,4.0,270.0
964,97.0,100.0,4.0,270.0
965,97.0,100.0,4.0,271.0
966,97.0,100.0,4.0,270.0
967,97.0,100.0,4.0,271.0
968,97.0,100.0,4.0,270.0
969,97.0,100.0,4.0,271.0
970,98.0,100.0,4.0,268.0
971,98.0,100.0,4.0,268.0
972,98.0,100.0,4.0,268.0
973,98.0,100.0,4.0,268.0
974,98.0,100.0,4.0,270.0
975,98.0,100.0,4.0,268.0
976,98.0,100.0,4.0,268.0
977,98.0,100.0,4.0,268.0
978,98.0,100.0,4.0,268.0
979,98.0,100.0,4.0,268.0
980,99.0,100.0,4.0,266.0
981,99.0,100.0,4.0,267.0
982,99.0,100.0,4.0,266.0
983,99.0,100.0,4.0,266.0
984,99.0,100.0,4.0,266.0
985,99.0,100.0,4.0,266.0
986,99.0,100.0,4.0,266.0
987,99.0,100.0,4.0,266.0
988,99.0,100.0,4.0,266.0
989,99.0,100.0,4.0,266.0
990,1.0,0.3236245954692557,8.0,13.0
991,1.0,0.46511627906976744,8.0,13.0
992,1.0,0.16666666666666669,8.0,13.0
993,1.0,0.16583747927031509,8.0,13.0
994,1.0,0.16129032258064516,8.0,13.0
995,1.0,0.6825938566552902,8.0,13.0
996,1.0,0.1567398119122257,8.0,13.0
997,1.0,0.15873015873015872,8.0,13.0
998,1.0,0.78125,8.0,13.0
999,1.0,0.15847860538827258,8.0,13.0
1000,2.0,0.16273393002441008,8.0,13.0
1001,2.0,0.3103180760279286,8.0,13.0
1002,2.0,0.32786885245901637,8.0,14.0
1003,2.0,0.2331002331002331,8.0,13.0
1004,2.0,0.8130081300813009,8.0,14.0
1005,2.0,0.39370078740157477,8.0,13.0
1006,2.0,0.39308176100628933,8.0,13.0
1007,2.0,0.5747126436781609,8.0,14.0
1008,2.0,0.39215686274509803,8.0,13.0
1009,2.0,0.47770700636942676,8.0,13.0
1010,3.0,0.21621621621621623,8.0,13.0
1011,3.0,0.5353319057815845,8.0,14.0
1012,3.0,0.3181336161187699,8.0,14.0
1013,3.0,0.5254860746190226,8.0,14.0
1014,3.0,0.4751847940865892,8.0,13.0
1015,3.0,0.3184713375796179,8.0,13.0
1016,3.0,0.5216484089723527,8.0,14.0
1017,3.0,0.43360433604336046,8.0,13.0
1018,3.0,0.6774361646690985,8.0,14.0
1019,3.0,0.5851063829787234,8.0,13.0
1020,4.0,0.16142050040355124,8.0,13.0
1021,4.0,0.7140023800079334,8.0,14.0
1022,4.0,0.5629272215520708,8.0,14.0
1023,4.0,0.4003202562049639,8.0,14.0
1024,4.0,0.3929273084479371,8.0,13.0
1025,4.0,0.4263565891472868,8.0,13.0
1026,4.0,0.23659305993690852,8.0,13.0
1027,4.0,0.36319612590799033,8.0,14.0
1028,4.0,0.276789244760775,8.0,13.0
1029,4.0,0.27844073190135243,8.0,14.0
1030,5.0,0.1929880990672242,8.0,13.0
1031,5.0,0.6347191367819739,8.0,15.0
1032,5.0,0.35335689045936397,8.0,14.0
1033,5.0,0.538998097653773,8.0,15.0
1034,5.0,0.53475935828877,8.0,15.0
1035,5.0,0.4360012457178449,8.0,15.0
1036,5.0,0.41827541827541825,8.0,14.0
1037,5.0,0.7777057679844459,8.0,15.0
1038,5.0,0.31756113051762463,8.0,14.0
1039,5.0,0.5429575215586074,8.0,13.0
1040,6.0,0.16034206306787815,8.0,13.0
1041,6.0,0.5812417437252312,8.0,15.0
1042,6.0,0.5844845908607864,8.0,16.0
1043,6.0,0.5594033031433138,8.0,16.0
1044,6.0,0.32180209171359614,8.0,14.0
1045,6.0,0.7125890736342043,8.0,14.0
1046,6.0,0.6394884092725819,8.0,16.0
1047,6.0,0.32679738562091504,8.0,14.0
1048,6.0,0.4432855280312908,8.0,14.0
1049,6.0,0.45297095656807884,8.0,13.0
1050,7.0,0.1601464195836193,8.0,13.0
1051,7.0,0.3385240352064997,8.0,14.0
1052,7.0,0.41171088746569073,8.0,14.0
1053,7.0,0.6347766946270688,8.0,15.0
1054,7.0,0.5078485687903971,8.0,15.0
1055,7.0,0.4880212954747116,8.0,14.0
1056,7.0,0.5495763682161667,8.0,14.0
1057,7.0,0.4363803399173174,8.0,15.0
1058,7.0,0.38724373576309795,8.0,14.0
1059,7.0,0.5048187241854061,8.0,14.0
1060,8.0,0.23842638585336778,8.0,15.0
1061,8.0,0.6083202511773941,8.0,16.0
1062,8.0,0.47827819848545233,8.0,15.0
1063,8.0,0.4158415841584159,8.0,14.0
1064,8.0,0.41411950305659634,8.0,14.0
1065,8.0,0.46683524606107757,8.0,17.0
1066,8.0,0.5598880223955209,8.0,16.0
1067,8.0,0.44336960902861755,8.0,15.0
1068,8.0,0.8109177215189873,8.0,15.0
1069,8.0,0.3181547027241996,8.0,15.0
1070,9.0,0.30045952633439377,8.0,15.0
1071,9.0,0.5439550798385682,8.0,15.0
1072,9.0,0.4152374074742733,8.0,14.0
1073,9.0,0.40223854494578526,8.0,15.0
1074,9.0,0.39497307001795334,8.0,14.0
1075,9.0,0.7974481658692184,8.0,18.0
1076,9.0,0.5358099660653688,8.0,17.0
1077,9.0,0.629156929714183,8.0,15.0
1078,9.0,0.49627791563275436,8.0,15.0
1079,9.0,0.6737588652482269,8.0,15.0
1080,10.0,0.3816186993162665,8.0,16.0
1081,10.0,0.5206689807510255,8.0,15.0
1082,10.0,0.9394904458598726,8.0,18.0
1083,10.0,0.5245588936576061,8.0,14.0
1084,10.0,0.5824937027707808,8.0,15.0
1085,10.0,0.574345883854499,8.0,20.0
1086,10.0,0.5155469631061704,8.0,18.0
1087,10.0,0.4696356275303644,8.0,15.0
1088,10.0,0.6326111023248459,8.0,15.0
1089,10.0,0.5596418292292933,8.0,17.0
1090,11.0,0.5176132278936018,8.0,17.0
1091,11.0,0.6051001296643135,8.0,17.0
1092,11.0,0.6535947712418301,8.0,16.0
1093,11.0,0.6454388984509466,8.0,16.0
1094,11.0,0.529479107040641,8.0,15.0
1095,11.0,0.6865970533543128,8.0,17.0
1096,11.0,0.5590701780197146,8.0,16.0
1097,11.0,0.55612468900922,8.0,16.0
1098,11.0,0.5611510791366906,8.0,14.0
1099,11.0,0.8906409694845963,8.0,15.0
1100,12.0,0.5031779661016949,8.0,17.0
1101,12.0,0.35899481451934584,8.0,17.0
1102,12.0,0.6492646084536902,8.0,16.0
1103,12.0,0.9366754617414248,8.0,17.0
1104,12.0,0.49382716049382713,8.0,16.0
1105,12.0,0.5845622425933307,8.0,17.0
1106,12.0,0.7676767676767676,8.0,16.0
1107,12.0,0.6529723847095633,8.0,16.0
1108,12.0,0.5156002115282919,8.0,16.0
1109,12.0,0.7468658308882369,8.0,18.0
1110,13.0,0.5384238864415075,8.0,17.0
1111,13.0,0.41539401343921806,8.0,15.0
1112,13.0,0.6499080318822809,8.0,17.0
1113,13.0,0.7104360607545321,8.0,17.0
1114,13.0,0.7171117705242335,8.0,16.0
1115,13.0,0.4943332529539426,8.0,18.0
1116,13.0,0.6951340615690168,8.0,15.0
1117,13.0,0.7271382795168844,8.0,16.0
1118,13.0,0.575839255084538,8.0,19.0
1119,13.0,0.6756756756756757,8.0,20.0
1120,14.0,0.6286432735169734,8.0,17.0
1121,14.0,0.5361624458133698,8.0,16.0
1122,14.0,0.44879171461449946,8.0,15.0
1123,14.0,0.6052992233896757,8.0,15.0
1124,14.0,0.9360730593607305,8.0,20.0
1125,14.0,0.6857014388489209,8.0,17.0
1126,14.0,0.7412555015056752,8.0,17.0
1127,14.0,0.7326846021751574,8.0,16.0
1128,14.0,0.602752189241442,8.0,17.0
1129,14.0,0.5221023320570832,8.0,16.0
1130,15.0,0.6391137622496805,8.0,17.0
1131,15.0,0.47689699025010596,8.0,15.0
1132,15.0,0.721102863202545,8.0,17.0
1133,15.0,0.9051724137931035,8.0,20.0
1134,15.0,0.7539267015706806,8.0,18.0
1135,15.0,0.6590136054421769,8.0,19.0
1136,15.0,0.6552094522019334,8.0,17.0
1137,15.0,0.5504587155963303,8.0,16.0
1138,15.0,0.8866371120962635,8.0,20.0
1139,15.0,0.7222517259691981,8.0,18.0
1140,16.0,0.7300730073007301,8.0,17.0
1141,16.0,0.6152014288549316,8.0,21.0
1142,16.0,0.6467018207143568,8.0,16.0
1143,16.0,0.9578926362003591,8.0,19.0
1144,16.0,0.5671077504725899,8.0,16.0
1145,16.0,0.8351560946510241,8.0,20.0
1146,16.0,0.6940951614525702,8.0,16.0
1147,16.0,0.7344913151364765,8.0,18.0
1148,16.0,0.8088675853804673,8.0,17.0
1149,16.0,0.6465088521981301,8.0,16.0
1150,17.0,0.714487167434427,8.0,17.0
1151,17.0,0.6360490131886634,8.0,17.0
1152,17.0,0.7463391591875295,8.0,18.0
1153,17.0,0.7449145258332538,8.0,22.0
1154,17.0,0.6750421901368836,8.0,19.0
1155,17.0,0.7374906646751307,8.0,19.0
1156,17.0,0.9104704097116844,8.0,21.0
1157,17.0,0.7295173961840629,8.0,20.0
1158,17.0,0.7350888620080022,8.0,17.0
1159,17.0,0.7618322064565279,8.0,17.0
1160,18.0,0.8711111111111111,8.0,20.0
1161,18.0,0.7423773751657092,8.0,18.0
1162,18.0,0.8012820512820512,8.0,23.0
1163,18.0,0.8406335722502434,8.0,20.0
1164,18.0,0.6639874191857418,8.0,16.0
1165,18.0,0.863664404688464,8.0,20.0
1166,18.0,0.8711270767849124,8.0,20.0
1167,18.0,0.8512902367650972,8.0,18.0
1168,18.0,0.6068601583113457,8.0,17.0
1169,18.0,0.6563567703650423,8.0,17.0
1170,19.0,0.8836896145430062,8.0,20.0
1171,19.0,0.8732891090771685,8.0,17.0
1172,19.0,1.0442105263157895,8.0,20.0
1173,19.0,1.1532547411583802,8.0,21.0
1174,19.0,0.8142365483085705,8.0,21.0
1175,19.0,1.148076761920724,8.0,20.0
1176,19.0,0.8839027706952236,8.0,21.0
1177,19.0,0.6225288129889796,8.0,17.0
1178,19.0,0.9803093044874504,8.0,19.0
1179,19.0,0.5777926645453023,8.0,17.0
1180,20.0,0.9603072983354672,8.0,20.0
1181,20.0,0.9343555342597029,8.0,19.0
1182,20.0,0.8418858242463116,8.0,17.0
1183,20.0,0.8341277407054337,8.0,21.0
1184,20.0,0.9312320916905444,8.0,21.0
1185,20.0,1.049534865230182,8.0,28.0
1186,20.0,0.8220502901353964,8.0,18.0
1187,20.0,1.415018491718926,8.0,23.0
1188,20.0,0.910458396009817,8.0,19.0
1189,20.0,0.905123646355261,8.0,18.0
1190,21.0,1.016508712931825,8.0,22.0
1191,21.0,0.8201701093560146,8.0,20.0
1192,21.0,1.1602335633578524,8.0,23.0
1193,21.0,0.8682956815736899,8.0,19.0
1194,21.0,1.0900832702498107,8.0,20.0
1195,21.0,0.710882553127127,8.0,18.0
1196,21.0,1.2041765109366664,8.0,19.0
1197,21.0,1.0111761575306013,8.0,28.0
1198,21.0,1.3011574249186777,8.0,22.0
1199,21.0,1.070046292782879,8.0,23.0
1200,22.0,1.0832424572882589,8.0,22.0
1201,22.0,0.8523548107483385,8.0,24.0
1202,22.0,0.6368043997394891,8.0,17.0
1203,22.0,0.9232121922626025,8.0,28.0
1204,22.0,0.9692585895117541,8.0,22.0
1205,22.0,0.8500216107189165,8.0,20.0
1206,22.0,0.8478912360207588,8.0,24.0
1207,22.0,1.0010155229943423,8.0,19.0
1208,22.0,0.8149603434475733,8.0,20.0
1209,22.0,0.9281415415850918,8.0,19.0
1210,23.0,1.1134307585247043,8.0,22.0
1211,23.0,0.87557288460223,8.0,20.0
1212,23.0,0.9196042914866935,8.0,23.0
1213,23.0,1.336935439179828,8.0,23.0
1214,23.0,1.0911602209944753,8.0,22.0
1215,23.0,0.8690853910884261,8.0,22.0
1216,23.0,1.245997494083252,8.0,28.0
1217,23.0,0.727499480357514,8.0,19.0
1218,23.0,0.9896878676725033,8.0,18.0
1219,23.0,1.0948136711348164,8.0,31.0
1220,24.0,1.1569918212647117,8.0,22.0
1221,24.0,0.9731080281412322,8.0,25.0
1222,24.0,1.6110853278525492,8.0,37.0
1223,24.0,1.0124036205162588,8.0,19.0
1224,24.0,1.1247849675797275,8.0,20.0
1225,24.0,1.4060220188353894,8.0,26.0
1226,24.0,1.4891485809682805,8.0,27.0
1227,24.0,1.159206647011525,8.0,27.0
1228,24.0,1.3455005661759807,8.0,26.0
1229,24.0,1.1337562424078822,8.0,22.0
1230,25.0,1.3228527607361964,8.0,27.0
1231,25.0,1.2975560594608213,8.0,33.0
1232,25.0,1.3812858052196053,8.0,29.0
1233,25.0,1.1507553841208615,8.0,20.0
1234,25.0,0.95448798988622,8.0,19.0
