initial_number_sheep,initial_number_wolves,grass_regrowth_time,sheep_gain_from_food,wolf_gain_from_food,sheep_reproduce,wolf_reproduce
48,82,2,33,46,2,16
228,125,80,17,6,13,0
64,183,14,31,84,6,11
152,228,62,35,100,10,9
73,2,47,45,36,11,20
227,44,64,44,59,17,7
145,146,98,45,94,9,7
121,244,58,47,71,13,6
48,120,44,39,52,20,19
127,49,93,44,92,18,14
46,83,11,35,1,9,20
23,222,46,4,9,12,11
70,13,37,11,39,19,3
99,97,16,16,55,4,17
88,96,90,22,9,16,13
164,245,47,20,80,7,20
109,149,2,22,1,9,7
19,173,31,3,11,9,20
153,6,38,13,34,19,14
113,174,62,15,7,9,12
110,182,1,50,55,15,17
130,37,6,36,39,20,16
40,107,77,35,70,14,16
88,243,24,25,88,13,7
26,170,62,25,94,8,10
163,201,58,28,52,11,6
228,93,71,0,75,16,5
222,48,17,10,21,10,2
108,24,6,6,86,10,0
4,73,75,15,5,20,5
211,157,54,40,85,16,18
161,154,19,43,6,15,18
91,146,9,23,91,17,13
103,169,82,16,66,16,1
2,60,31,0,6,20,11
57,200,76,21,7,16,8
224,149,46,44,79,9,13
41,90,30,37,11,1,13
23,71,81,31,4,19,6
157,210,27,1,70,19,3
42,70,46,31,79,17,4
142,217,60,30,18,9,16
149,118,77,4,79,8,18
57,15,46,14,5,2,12
135,71,41,29,52,4,17
35,150,60,35,56,16,9
67,212,83,39,52,20,6
213,59,92,18,34,10,1
145,207,87,3,51,14,9
108,94,84,40,89,2,13
91,244,37,38,85,13,7
196,125,69,24,91,4,3
3,92,6,0,80,7,3
225,170,67,23,8,5,3
247,184,89,22,51,18,16
177,154,52,1,72,6,2
98,73,63,44,99,10,0
215,211,32,46,12,6,16
214,127,25,10,55,12,18
176,145,66,49,2,19,11
244,15,95,41,15,10,4
153,199,28,9,45,5,11
113,84,95,3,29,16,14
5,100,33,36,30,5,2
133,150,24,22,100,2,3
129,249,3,17,66,18,15
115,177,58,12,73,3,3
2,238,52,19,54,14,5
117,1,65,17,2,15,3
148,127,43,50,75,8,17
1,246,75,50,26,3,10
246,224,93,19,75,16,20
101,91,43,34,49,16,13
185,158,9,25,75,7,4
137,219,27,9,57,8,6
39,233,23,22,81,6,0
4,181,63,45,56,1,16
32,124,10,28,55,15,1
176,72,70,24,97,8,12
102,32,34,13,80,20,14
227,144,21,12,43,18,1
108,108,71,0,13,14,15
233,133,60,10,97,10,10
72,139,24,34,98,10,18
156,210,6,13,90,20,19
75,160,18,23,51,6,10
211,138,50,41,6,8,19
8,219,98,42,15,3,19
234,63,22,25,32,12,16
34,60,64,36,41,5,16
220,90,51,28,73,10,7
15,187,17,23,74,9,20
100,207,98,18,70,11,16
219,205,97,28,10,4,6
247,50,79,16,38,13,20
237,180,31,6,40,14,19
68,86,60,24,32,20,9
219,164,70,26,40,12,20
117,167,0,39,93,18,17
129,52,34,7,27,2,2
81,210,90,29,24,18,20
151,175,3,47,66,8,19
112,235,28,17,76,6,9
145,46,28,0,60,11,15
68,198,100,22,7,9,17
109,32,3,37,57,8,14
103,151,5,23,97,16,6
182,206,77,6,98,12,8
39,71,77,27,30,3,10
148,5,70,30,93,2,16
227,42,33,39,76,10,15
56,97,23,19,21,6,12
99,160,29,47,65,2,5
230,221,35,21,15,18,10
41,179,13,42,38,9,2
145,100,12,15,92,9,15
90,164,90,32,48,4,10
12,170,56,2,5,13,16
180,218,68,38,2,1,1
53,26,70,29,0,13,15
82,176,60,47,8,11,6
31,144,42,3,99,12,20
207,61,40,45,79,14,9
245,80,26,10,57,1,1
59,118,20,3,91,15,18
28,25,74,8,73,1,5
80,93,43,3,38,10,12
107,56,85,12,63,7,7
200,127,3,16,76,7,15
120,248,1,36,69,8,2
84,26,19,50,44,12,3
125,210,47,13,90,11,1
170,76,48,34,1,17,12
248,81,17,1,58,10,1
185,201,23,22,36,16,1
111,130,97,47,4,4,16
71,112,98,8,58,10,12
28,219,84,22,12,14,12
182,212,26,6,60,13,8
165,73,40,19,55,13,14
0,160,45,21,98,8,4
140,10,1,4,73,15,18
205,12,28,21,85,12,7
132,173,96,43,81,10,14
200,108,22,33,67,13,11
54,198,11,11,50,11,16
143,231,44,49,3,6,6
217,35,25,38,74,9,11
42,13,91,37,19,2,14
41,68,100,17,78,13,1
41,184,27,16,76,12,15
247,83,32,28,10,10,4
96,242,71,10,87,19,18
250,214,71,47,52,20,5
184,45,31,48,63,15,11
156,18,93,5,8,15,10
24,174,22,0,65,1,3
114,248,42,42,80,8,20
190,239,2,43,30,9,7
31,194,13,38,15,18,15
80,193,84,21,20,15,2
237,101,64,2,80,8,5
13,189,28,19,47,13,9
110,102,22,34,59,14,9
5,137,40,5,30,14,18
247,108,92,15,10,10,17
174,169,38,18,9,11,5
42,41,32,17,37,13,13
189,155,93,41,41,12,18
164,34,22,33,25,15,9
207,87,54,43,46,20,7
112,56,98,50,85,8,7
245,243,64,19,28,18,9
112,48,13,17,17,17,11
241,177,64,42,22,18,0
30,80,69,18,87,20,14
161,137,11,19,18,3,19
93,105,44,48,5,12,14
223,167,28,36,14,2,5
5,152,91,37,12,9,0
213,150,100,7,63,16,4
37,191,99,44,88,17,11
94,140,11,17,60,4,4
5,103,99,5,23,16,3
83,90,22,7,78,2,4
14,115,44,35,54,2,20
33,164,74,32,10,20,9
169,80,45,15,63,1,12
214,120,31,12,28,2,14
187,216,21,4,8,13,7
11,136,49,28,26,18,4
127,167,56,11,1,1,14
153,219,59,22,10,8,15
40,146,73,14,25,4,4
192,140,95,25,74,15,17
65,96,97,49,81,16,15
55,139,84,17,89,7,12
151,0,71,28,27,13,13
